index,epoch,r@1,r@2,r@4,r@8,NMI,lr,scl_x,scl_p,sz_emb,seed,edition,torch version,batch,train_classes,eval_classes,p_c
0,0,0.4293511394977501,0.5195819422267383,0.6133546233125272,0.7024822180287414,0.2794347328905752,1,1.0,1.0,64.0,0,0,1.1.0,,"[0, 50]","[50, 101]",1
0,1,0.3930904340252577,0.4865147336333285,0.5862098998403251,0.6798664537668747,0.2618946071439379,1,1.0,1.0,64.0,0,0,1.1.0,,"[0, 50]","[50, 101]",1
0,2,0.3799100014515895,0.4661344171868196,0.56513282043838,0.661837712294963,0.2566277596465861,1,1.0,1.0,64.0,0,0,1.1.0,,"[0, 50]","[50, 101]",1
0,3,0.3625489911453041,0.4544636376832632,0.5520685150239513,0.6509217593264625,0.24126118229297544,1,1.0,1.0,64.0,0,0,1.1.0,,"[0, 50]","[50, 101]",1
0,4,0.3633909130497896,0.4555378139062273,0.5581071273043983,0.6567571490782407,0.24508610947034026,1,1.0,1.0,64.0,0,0,1.1.0,,"[0, 50]","[50, 101]",1
0,5,0.36222964145739583,0.4502540281608361,0.5483814777181013,0.6471185948613732,0.2416169017217908,1,1.0,1.0,64.0,0,0,1.1.0,,"[0, 50]","[50, 101]",1
0,6,0.3601974161707069,0.452837857453912,0.5499782261576426,0.6500508056321672,0.2509366755720703,1,1.0,1.0,64.0,0,0,1.1.0,,"[0, 50]","[50, 101]",1
0,7,0.3525910872405284,0.4413412686892147,0.5425170561765132,0.6414573958484541,0.24277298587374746,1,1.0,1.0,64.0,0,0,1.1.0,,"[0, 50]","[50, 101]",1
0,8,0.3563071563361881,0.4431412396574249,0.5409493395267818,0.6395703295108144,0.2439383335415172,1,1.0,1.0,64.0,0,0,1.1.0,,"[0, 50]","[50, 101]",1
0,9,0.3426622151255625,0.4307156336188126,0.5284947016983597,0.6311220786761503,0.23655759845019905,1,1.0,1.0,64.0,0,0,1.1.0,,"[0, 50]","[50, 101]",1
0,10,0.34858470024677024,0.4374510088546959,0.5376977790680796,0.6381187400203222,0.2446049019168268,1,1.0,1.0,64.0,0,0,1.1.0,,"[0, 50]","[50, 101]",1
0,11,0.34283640586442155,0.4323994774277834,0.5310785309914356,0.6294672666569894,0.2322377698748693,1,1.0,1.0,64.0,0,0,1.1.0,,"[0, 50]","[50, 101]",1
0,12,0.3415590071127885,0.4303382203512847,0.5287269560168384,0.6293221077079402,0.2353658749248869,1,1.0,1.0,64.0,0,0,1.1.0,,"[0, 50]","[50, 101]",1
0,13,0.3361590942081579,0.4249383074466541,0.5222818986790536,0.6229060821599651,0.2345484515279949,1,1.0,1.0,64.0,0,0,1.1.0,,"[0, 50]","[50, 101]",1
0,14,0.3412106256350704,0.4243286398606474,0.5227754391058209,0.6235738133255915,0.2326612996146556,1,1.0,1.0,64.0,0,0,1.1.0,,"[0, 50]","[50, 101]",1
0,15,0.3348526636667151,0.4224706053128176,0.5190013064305414,0.6179416461024823,0.2263307598191627,1,1.0,1.0,64.0,0,0,1.1.0,,"[0, 50]","[50, 101]",1
0,16,0.3296850050805632,0.4191029176948759,0.5171432718827116,0.6150094353316882,0.22707390867837265,1,1.0,1.0,64.0,0,0,1.1.0,,"[0, 50]","[50, 101]",1
0,17,0.3378719698069386,0.4240963855421687,0.5205109595006532,0.6202351574974597,0.23685818964971225,1,1.0,1.0,64.0,0,0,1.1.0,,"[0, 50]","[50, 101]",1
0,18,0.31981419654521703,0.4051966903759617,0.5036144578313253,0.6042676731020468,0.217018096034446,1,1.0,1.0,64.0,0,0,1.1.0,,"[0, 50]","[50, 101]",1
0,19,0.31859486137320364,0.40496443605748295,0.5037886485701843,0.6066482798664538,0.2203511583926809,1,1.0,1.0,64.0,0,0,1.1.0,,"[0, 50]","[50, 101]",1
1,0,0.4693569458557121,0.5601974161707071,0.6506024096385542,0.7364203803164465,0.288656096385769,1,1.0,3.0,64.0,0,0,1.1.0,,"[0, 50]","[50, 101]",1
1,1,0.4646537959065176,0.5538684859921614,0.6448541152562055,0.7294527507620845,0.2819714507048384,1,1.0,3.0,64.0,0,0,1.1.0,,"[0, 50]","[50, 101]",1
1,2,0.4652053999129046,0.55412977210045,0.6427928581797068,0.727710843373494,0.28681908056858063,1,1.0,3.0,64.0,0,0,1.1.0,,"[0, 50]","[50, 101]",1
1,3,0.4519959355494266,0.5413557845841196,0.6288285672811729,0.7145884743794455,0.2683575613435558,1,1.0,3.0,64.0,0,0,1.1.0,,"[0, 50]","[50, 101]",1
1,4,0.4560603861228045,0.5455653941065467,0.6333284947016984,0.7210044999274206,0.26865326298364645,1,1.0,3.0,64.0,0,0,1.1.0,,"[0, 50]","[50, 101]",1
1,5,0.4609377268108579,0.5512265931194659,0.6399477427783423,0.7264624764116708,0.2761104339725656,1,1.0,3.0,64.0,0,0,1.1.0,,"[0, 50]","[50, 101]",1
1,6,0.4425315720714182,0.5311365945710553,0.62200609667586,0.7094788793729133,0.25267659845175033,1,1.0,3.0,64.0,0,0,1.1.0,,"[0, 50]","[50, 101]",1
1,7,0.4518507766003774,0.5417912614312672,0.6301059660328059,0.7151110465960226,0.2717181817480992,1,1.0,3.0,64.0,0,0,1.1.0,,"[0, 50]","[50, 101]",1
1,8,0.4374510088546959,0.5240528378574539,0.6165771519814196,0.7042531572071418,0.2506981156815513,1,1.0,3.0,64.0,0,0,1.1.0,,"[0, 50]","[50, 101]",1
1,9,0.4484540571926259,0.5361300624183479,0.6240383219625489,0.7110175642328349,0.26106811574502303,1,1.0,3.0,64.0,0,0,1.1.0,,"[0, 50]","[50, 101]",1
